"выключи компьютер",0
"выключи компьютер пожалуйста",0
"можешь выключи компьютер",0
"нужно выключи компьютер",0
"так, давай выключи компьютер",0
"слушай, выключи компьютер",0
"заверши работу",0
"заверши работу пожалуйста",0
"можешь заверши работу",0
"нужно заверши работу",0
"так, давай заверши работу",0
"слушай, заверши работу",0
"выключи пк",0
"выключи пк пожалуйста",0
"можешь выключи пк",0
"нужно выключи пк",0
"так, давай выключи пк",0
"слушай, выключи пк",0
"погаси компьютер",0
"погаси компьютер пожалуйста",0
"можешь погаси компьютер",0
"нужно погаси компьютер",0
"так, давай погаси компьютер",0
"слушай, погаси компьютер",0
"отруби комп",0
"отруби комп пожалуйста",0
"можешь отруби комп",0
"нужно отруби комп",0
"так, давай отруби комп",0
"слушай, отруби комп",0
"завершение работы",0
"завершение работы пожалуйста",0
"можешь завершение работы",0
"нужно завершение работы",0
"так, давай завершение работы",0
"слушай, завершение работы",0
"выключить",0
"выключить пожалуйста",0
"можешь выключить",0
"нужно выключить",0
"так, давай выключить",0
"слушай, выключить",0
"хочу выключить компьютер",0
"хочу выключить компьютер пожалуйста",0
"можешь хочу выключить компьютер",0
"нужно хочу выключить компьютер",0
"так, давай хочу выключить компьютер",0
"слушай, хочу выключить компьютер",0
"давай выключай",0
"давай выключай пожалуйста",0
"можешь давай выключай",0
"нужно давай выключай",0
"так, давай давай выключай",0
"слушай, давай выключай",0
"выключи машину",0
"выключи машину пожалуйста",0
"можешь выключи машину",0
"нужно выключи машину",0
"так, давай выключи машину",0
"слушай, выключи машину",0
"системное выключение",0
"системное выключение пожалуйста",0
"можешь системное выключение",0
"нужно системное выключение",0
"так, давай системное выключение",0
"слушай, системное выключение",0
"пора спать",0
"пора спать пожалуйста",0
"можешь пора спать",0
"нужно пора спать",0
"так, давай пора спать",0
"слушай, пора спать",0
"перезагрузи компьютер",1
"перезагрузи компьютер пожалуйста",1
"можешь перезагрузи компьютер",1
"нужно перезагрузи компьютер",1
"так, давай перезагрузи компьютер",1
"слушай, перезагрузи компьютер",1
"перезагрузи пк",1
"перезагрузи пк пожалуйста",1
"можешь перезагрузи пк",1
"нужно перезагрузи пк",1
"так, давай перезагрузи пк",1
"слушай, перезагрузи пк",1
"рестарт",1
"рестарт пожалуйста",1
"можешь рестарт",1
"нужно рестарт",1
"так, давай рестарт",1
"слушай, рестарт",1
"перезагрузка",1
"перезагрузка пожалуйста",1
"можешь перезагрузка",1
"нужно перезагрузка",1
"так, давай перезагрузка",1
"слушай, перезагрузка",1
"перезапусти систему",1
"перезапусти систему пожалуйста",1
"можешь перезапусти систему",1
"нужно перезапусти систему",1
"так, давай перезапусти систему",1
"слушай, перезапусти систему",1
"хочу перезагрузить компьютер",1
"хочу перезагрузить компьютер пожалуйста",1
"можешь хочу перезагрузить компьютер",1
"нужно хочу перезагрузить компьютер",1
"так, давай хочу перезагрузить компьютер",1
"слушай, хочу перезагрузить компьютер",1
"давай перезагружай",1
"давай перезагружай пожалуйста",1
"можешь давай перезагружай",1
"нужно давай перезагружай",1
"так, давай давай перезагружай",1
"слушай, давай перезагружай",1
"перезагрузи машину",1
"перезагрузи машину пожалуйста",1
"можешь перезагрузи машину",1
"нужно перезагрузи машину",1
"так, давай перезагрузи машину",1
"слушай, перезагрузи машину",1
"ребут",1
"ребут пожалуйста",1
"можешь ребут",1
"нужно ребут",1
"так, давай ребут",1
"слушай, ребут",1
"ребутни комп",1
"ребутни комп пожалуйста",1
"можешь ребутни комп",1
"нужно ребутни комп",1
"так, давай ребутни комп",1
"слушай, ребутни комп",1
"перезапуск",1
"перезапуск пожалуйста",1
"можешь перезапуск",1
"нужно перезапуск",1
"так, давай перезапуск",1
"слушай, перезапуск",1
"заблокируй компьютер",2
"заблокируй компьютер пожалуйста",2
"можешь заблокируй компьютер",2
"нужно заблокируй компьютер",2
"так, давай заблокируй компьютер",2
"слушай, заблокируй компьютер",2
"спящий режим",2
"спящий режим пожалуйста",2
"можешь спящий режим",2
"нужно спящий режим",2
"так, давай спящий режим",2
"слушай, спящий режим",2
"перейди в спящий режим",2
"перейди в спящий режим пожалуйста",2
"можешь перейди в спящий режим",2
"нужно перейди в спящий режим",2
"так, давай перейди в спящий режим",2
"слушай, перейди в спящий режим",2
"заблокируй экран",2
"заблокируй экран пожалуйста",2
"можешь заблокируй экран",2
"нужно заблокируй экран",2
"так, давай заблокируй экран",2
"слушай, заблокируй экран",2
"усни",2
"усни пожалуйста",2
"можешь усни",2
"нужно усни",2
"так, давай усни",2
"слушай, усни",2
"заблокируй сеанс",2
"заблокируй сеанс пожалуйста",2
"можешь заблокируй сеанс",2
"нужно заблокируй сеанс",2
"так, давай заблокируй сеанс",2
"слушай, заблокируй сеанс",2
"спать",2
"спать пожалуйста",2
"можешь спать",2
"нужно спать",2
"так, давай спать",2
"слушай, спать",2
"отправь комп в сон",2
"отправь комп в сон пожалуйста",2
"можешь отправь комп в сон",2
"нужно отправь комп в сон",2
"так, давай отправь комп в сон",2
"слушай, отправь комп в сон",2
"режим сна",2
"режим сна пожалуйста",2
"можешь режим сна",2
"нужно режим сна",2
"так, давай режим сна",2
"слушай, режим сна",2
"заблокировать",2
"заблокировать пожалуйста",2
"можешь заблокировать",2
"нужно заблокировать",2
"так, давай заблокировать",2
"слушай, заблокировать",2
"залочить экран",2
"залочить экран пожалуйста",2
"можешь залочить экран",2
"нужно залочить экран",2
"так, давай залочить экран",2
"слушай, залочить экран",2
"гибернация",3
"гибернация пожалуйста",3
"можешь гибернация",3
"нужно гибернация",3
"так, давай гибернация",3
"слушай, гибернация",3
"режим гибернации",3
"режим гибернации пожалуйста",3
"можешь режим гибернации",3
"нужно режим гибернации",3
"так, давай режим гибернации",3
"слушай, режим гибернации",3
"перейди в гибернацию",3
"перейди в гибернацию пожалуйста",3
"можешь перейди в гибернацию",3
"нужно перейди в гибернацию",3
"так, давай перейди в гибернацию",3
"слушай, перейди в гибернацию",3
"отправь в гибернацию",3
"отправь в гибернацию пожалуйста",3
"можешь отправь в гибернацию",3
"нужно отправь в гибернацию",3
"так, давай отправь в гибернацию",3
"слушай, отправь в гибернацию",3
"глубокий сон",3
"глубокий сон пожалуйста",3
"можешь глубокий сон",3
"нужно глубокий сон",3
"так, давай глубокий сон",3
"слушай, глубокий сон",3
"выйти из системы",4
"выйти из системы пожалуйста",4
"можешь выйти из системы",4
"нужно выйти из системы",4
"так, давай выйти из системы",4
"слушай, выйти из системы",4
"сменить пользователя",4
"сменить пользователя пожалуйста",4
"можешь сменить пользователя",4
"нужно сменить пользователя",4
"так, давай сменить пользователя",4
"слушай, сменить пользователя",4
"выйти из аккаунта",4
"выйти из аккаунта пожалуйста",4
"можешь выйти из аккаунта",4
"нужно выйти из аккаунта",4
"так, давай выйти из аккаунта",4
"слушай, выйти из аккаунта",4
"завершить сеанс",4
"завершить сеанс пожалуйста",4
"можешь завершить сеанс",4
"нужно завершить сеанс",4
"так, давай завершить сеанс",4
"слушай, завершить сеанс",4
"логаут",4
"логаут пожалуйста",4
"можешь логаут",4
"нужно логаут",4
"так, давай логаут",4
"слушай, логаут",4
"сделай скриншот",5
"сделай скриншот пожалуйста",5
"можешь сделай скриншот",5
"нужно сделай скриншот",5
"так, давай сделай скриншот",5
"слушай, сделай скриншот",5
"скриншот экрана",5
"скриншот экрана пожалуйста",5
"можешь скриншот экрана",5
"нужно скриншот экрана",5
"так, давай скриншот экрана",5
"слушай, скриншот экрана",5
"сфотографируй экран",5
"сфотографируй экран пожалуйста",5
"можешь сфотографируй экран",5
"нужно сфотографируй экран",5
"так, давай сфотографируй экран",5
"слушай, сфотографируй экран",5
"захват экрана",5
"захват экрана пожалуйста",5
"можешь захват экрана",5
"нужно захват экрана",5
"так, давай захват экрана",5
"слушай, захват экрана",5
"сделай снимок экрана",5
"сделай снимок экрана пожалуйста",5
"можешь сделай снимок экрана",5
"нужно сделай снимок экрана",5
"так, давай сделай снимок экрана",5
"слушай, сделай снимок экрана",5
"принтскрин",5
"принтскрин пожалуйста",5
"можешь принтскрин",5
"нужно принтскрин",5
"так, давай принтскрин",5
"слушай, принтскрин",5
"открой браузер",10
"открой браузер пожалуйста",10
"можешь открой браузер",10
"нужно открой браузер",10
"так, давай открой браузер",10
"слушай, открой браузер",10
"запусти браузер",10
"запусти браузер пожалуйста",10
"можешь запусти браузер",10
"нужно запусти браузер",10
"так, давай запусти браузер",10
"слушай, запусти браузер",10
"дай интернет",10
"дай интернет пожалуйста",10
"можешь дай интернет",10
"нужно дай интернет",10
"так, давай дай интернет",10
"слушай, дай интернет",10
"открой интернет",10
"открой интернет пожалуйста",10
"можешь открой интернет",10
"нужно открой интернет",10
"так, давай открой интернет",10
"слушай, открой интернет",10
"мне нужен интернет",10
"мне нужен интернет пожалуйста",10
"можешь мне нужен интернет",10
"нужно мне нужен интернет",10
"так, давай мне нужен интернет",10
"слушай, мне нужен интернет",10
"запусти хром",10
"запусти хром пожалуйста",10
"можешь запусти хром",10
"нужно запусти хром",10
"так, давай запусти хром",10
"слушай, запусти хром",10
"открой гугл",10
"открой гугл пожалуйста",10
"можешь открой гугл",10
"нужно открой гугл",10
"так, давай открой гугл",10
"слушай, открой гугл",10
"открой яндекс",10
"открой яндекс пожалуйста",10
"можешь открой яндекс",10
"нужно открой яндекс",10
"так, давай открой яндекс",10
"слушай, открой яндекс",10
"хочу в интернет",10
"хочу в интернет пожалуйста",10
"можешь хочу в интернет",10
"нужно хочу в интернет",10
"так, давай хочу в интернет",10
"слушай, хочу в интернет",10
"интернет пожалуйста",10
"интернет пожалуйста пожалуйста",10
"можешь интернет пожалуйста",10
"нужно интернет пожалуйста",10
"так, давай интернет пожалуйста",10
"слушай, интернет пожалуйста",10
"веб-браузер",10
"веб-браузер пожалуйста",10
"можешь веб-браузер",10
"нужно веб-браузер",10
"так, давай веб-браузер",10
"слушай, веб-браузер",10
"открой мне веб",10
"открой мне веб пожалуйста",10
"можешь открой мне веб",10
"нужно открой мне веб",10
"так, давай открой мне веб",10
"слушай, открой мне веб",10
"закрой браузер",11
"закрой браузер пожалуйста",11
"можешь закрой браузер",11
"нужно закрой браузер",11
"так, давай закрой браузер",11
"слушай, закрой браузер",11
"выключи интернет",11
"выключи интернет пожалуйста",11
"можешь выключи интернет",11
"нужно выключи интернет",11
"так, давай выключи интернет",11
"слушай, выключи интернет",11
"закрой хром",11
"закрой хром пожалуйста",11
"можешь закрой хром",11
"нужно закрой хром",11
"так, давай закрой хром",11
"слушай, закрой хром",11
"закрой все вкладки",11
"закрой все вкладки пожалуйста",11
"можешь закрой все вкладки",11
"нужно закрой все вкладки",11
"так, давай закрой все вкладки",11
"слушай, закрой все вкладки",11
"убей браузер",11
"убей браузер пожалуйста",11
"можешь убей браузер",11
"нужно убей браузер",11
"так, давай убей браузер",11
"слушай, убей браузер",11
"открой проводник",12
"открой проводник пожалуйста",12
"можешь открой проводник",12
"нужно открой проводник",12
"так, давай открой проводник",12
"слушай, открой проводник",12
"файловый менеджер",12
"файловый менеджер пожалуйста",12
"можешь файловый менеджер",12
"нужно файловый менеджер",12
"так, давай файловый менеджер",12
"слушай, файловый менеджер",12
"открой мои файлы",12
"открой мои файлы пожалуйста",12
"можешь открой мои файлы",12
"нужно открой мои файлы",12
"так, давай открой мои файлы",12
"слушай, открой мои файлы",12
"покажи файлы",12
"покажи файлы пожалуйста",12
"можешь покажи файлы",12
"нужно покажи файлы",12
"так, давай покажи файлы",12
"слушай, покажи файлы",12
"открой этот компьютер",12
"открой этот компьютер пожалуйста",12
"можешь открой этот компьютер",12
"нужно открой этот компьютер",12
"так, давай открой этот компьютер",12
"слушай, открой этот компьютер",12
"проводник",12
"проводник пожалуйста",12
"можешь проводник",12
"нужно проводник",12
"так, давай проводник",12
"слушай, проводник",12
"закрой проводник",13
"закрой проводник пожалуйста",13
"можешь закрой проводник",13
"нужно закрой проводник",13
"так, давай закрой проводник",13
"слушай, закрой проводник",13
"закрой файловый менеджер",13
"закрой файловый менеджер пожалуйста",13
"можешь закрой файловый менеджер",13
"нужно закрой файловый менеджер",13
"так, давай закрой файловый менеджер",13
"слушай, закрой файловый менеджер",13
"закрой окно с файлами",13
"закрой окно с файлами пожалуйста",13
"можешь закрой окно с файлами",13
"нужно закрой окно с файлами",13
"так, давай закрой окно с файлами",13
"слушай, закрой окно с файлами",13
"открой блокнот",14
"открой блокнот пожалуйста",14
"можешь открой блокнот",14
"нужно открой блокнот",14
"так, давай открой блокнот",14
"слушай, открой блокнот",14
"создай текстовый документ",14
"создай текстовый документ пожалуйста",14
"можешь создай текстовый документ",14
"нужно создай текстовый документ",14
"так, давай создай текстовый документ",14
"слушай, создай текстовый документ",14
"запусти текстовый редактор",14
"запусти текстовый редактор пожалуйста",14
"можешь запусти текстовый редактор",14
"нужно запусти текстовый редактор",14
"так, давай запусти текстовый редактор",14
"слушай, запусти текстовый редактор",14
"новый файл",14
"новый файл пожалуйста",14
"можешь новый файл",14
"нужно новый файл",14
"так, давай новый файл",14
"слушай, новый файл",14
"запиши",14
"запиши пожалуйста",14
"можешь запиши",14
"нужно запиши",14
"так, давай запиши",14
"слушай, запиши",14
"закрой блокнот",15
"закрой блокнот пожалуйста",15
"можешь закрой блокнот",15
"нужно закрой блокнот",15
"так, давай закрой блокнот",15
"слушай, закрой блокнот",15
"закрой текстовый редактор",15
"закрой текстовый редактор пожалуйста",15
"можешь закрой текстовый редактор",15
"нужно закрой текстовый редактор",15
"так, давай закрой текстовый редактор",15
"слушай, закрой текстовый редактор",15
"открой калькулятор",16
"открой калькулятор пожалуйста",16
"можешь открой калькулятор",16
"нужно открой калькулятор",16
"так, давай открой калькулятор",16
"слушай, открой калькулятор",16
"посчитай",16
"посчитай пожалуйста",16
"можешь посчитай",16
"нужно посчитай",16
"так, давай посчитай",16
"слушай, посчитай",16
"запусти калькулятор",16
"запусти калькулятор пожалуйста",16
"можешь запусти калькулятор",16
"нужно запусти калькулятор",16
"так, давай запусти калькулятор",16
"слушай, запусти калькулятор",16
"мне нужен калькулятор",16
"мне нужен калькулятор пожалуйста",16
"можешь мне нужен калькулятор",16
"нужно мне нужен калькулятор",16
"так, давай мне нужен калькулятор",16
"слушай, мне нужен калькулятор",16
"закрой калькулятор",17
"закрой калькулятор пожалуйста",17
"можешь закрой калькулятор",17
"нужно закрой калькулятор",17
"так, давай закрой калькулятор",17
"слушай, закрой калькулятор",17
"открой терминал",18
"открой терминал пожалуйста",18
"можешь открой терминал",18
"нужно открой терминал",18
"так, давай открой терминал",18
"слушай, открой терминал",18
"командная строка",18
"командная строка пожалуйста",18
"можешь командная строка",18
"нужно командная строка",18
"так, давай командная строка",18
"слушай, командная строка",18
"запусти консоль",18
"запусти консоль пожалуйста",18
"можешь запусти консоль",18
"нужно запусти консоль",18
"так, давай запусти консоль",18
"слушай, запусти консоль",18
"терминал",18
"терминал пожалуйста",18
"можешь терминал",18
"нужно терминал",18
"так, давай терминал",18
"слушай, терминал",18
"консоль",18
"консоль пожалуйста",18
"можешь консоль",18
"нужно консоль",18
"так, давай консоль",18
"слушай, консоль",18
"закрой терминал",19
"закрой терминал пожалуйста",19
"можешь закрой терминал",19
"нужно закрой терминал",19
"так, давай закрой терминал",19
"слушай, закрой терминал",19
"закрой консоль",19
"закрой консоль пожалуйста",19
"можешь закрой консоль",19
"нужно закрой консоль",19
"так, давай закрой консоль",19
"слушай, закрой консоль",19
"открой диспетчер задач",20
"открой диспетчер задач пожалуйста",20
"можешь открой диспетчер задач",20
"нужно открой диспетчер задач",20
"так, давай открой диспетчер задач",20
"слушай, открой диспетчер задач",20
"покажи процессы",20
"покажи процессы пожалуйста",20
"можешь покажи процессы",20
"нужно покажи процессы",20
"так, давай покажи процессы",20
"слушай, покажи процессы",20
"запущенные приложения",20
"запущенные приложения пожалуйста",20
"можешь запущенные приложения",20
"нужно запущенные приложения",20
"так, давай запущенные приложения",20
"слушай, запущенные приложения",20
"диспетчер задач",20
"диспетчер задач пожалуйста",20
"можешь диспетчер задач",20
"нужно диспетчер задач",20
"так, давай диспетчер задач",20
"слушай, диспетчер задач",20
"закрой диспетчер задач",21
"закрой диспетчер задач пожалуйста",21
"можешь закрой диспетчер задач",21
"нужно закрой диспетчер задач",21
"так, давай закрой диспетчер задач",21
"слушай, закрой диспетчер задач",21
"открой настройки",22
"открой настройки пожалуйста",22
"можешь открой настройки",22
"нужно открой настройки",22
"так, давай открой настройки",22
"слушай, открой настройки",22
"панель управления",22
"панель управления пожалуйста",22
"можешь панель управления",22
"нужно панель управления",22
"так, давай панель управления",22
"слушай, панель управления",22
"настройки системы",22
"настройки системы пожалуйста",22
"можешь настройки системы",22
"нужно настройки системы",22
"так, давай настройки системы",22
"слушай, настройки системы",22
"изменить настройки",22
"изменить настройки пожалуйста",22
"можешь изменить настройки",22
"нужно изменить настройки",22
"так, давай изменить настройки",22
"слушай, изменить настройки",22
"закрой настройки",23
"закрой настройки пожалуйста",23
"можешь закрой настройки",23
"нужно закрой настройки",23
"так, давай закрой настройки",23
"слушай, закрой настройки",23
"закрой панель управления",23
"закрой панель управления пожалуйста",23
"можешь закрой панель управления",23
"нужно закрой панель управления",23
"так, давай закрой панель управления",23
"слушай, закрой панель управления",23
"включи музыку",30
"включи музыку пожалуйста",30
"можешь включи музыку",30
"нужно включи музыку",30
"так, давай включи музыку",30
"слушай, включи музыку",30
"хочу послушать музыку",30
"хочу послушать музыку пожалуйста",30
"можешь хочу послушать музыку",30
"нужно хочу послушать музыку",30
"так, давай хочу послушать музыку",30
"слушай, хочу послушать музыку",30
"запусти плеер",30
"запусти плеер пожалуйста",30
"можешь запусти плеер",30
"нужно запусти плеер",30
"так, давай запусти плеер",30
"слушай, запусти плеер",30
"давай музыку",30
"давай музыку пожалуйста",30
"можешь давай музыку",30
"нужно давай музыку",30
"так, давай давай музыку",30
"слушай, давай музыку",30
"музыка",30
"музыка пожалуйста",30
"можешь музыка",30
"нужно музыка",30
"так, давай музыка",30
"слушай, музыка",30
"играть музыку",30
