"выключи компьютер",0
"играть музыку пожалуйста",30
"можешь играть музыку",30
"нужно играть музыку",30
"так, давай играть музыку",30
"слушай, играть музыку",30
"плей",30
"плей пожалуйста",30
"можешь плей",30
"нужно плей",30
"так, давай плей",30
"слушай, плей",30
"включи трек",30
"включи трек пожалуйста",30
"можешь включи трек",30
"нужно включи трек",30
"так, давай включи трек",30
"слушай, включи трек",30
"запусти музло",30
"запусти музло пожалуйста",30
"можешь запусти музло",30
"нужно запусти музло",30
"так, давай запусти музло",30
"слушай, запусти музло",30
"хочу музон",30
"хочу музон пожалуйста",30
"можешь хочу музон",30
"нужно хочу музон",30
"так, давай хочу музон",30
"слушай, хочу музон",30
"воспроизведи музыку",30
"воспроизведи музыку пожалуйста",30
"можешь воспроизведи музыку",30
"нужно воспроизведи музыку",30
"так, давай воспроизведи музыку",30
"слушай, воспроизведи музыку",30
"выключи музыку",31
"выключи музыку пожалуйста",31
"можешь выключи музыку",31
"нужно выключи музыку",31
"так, давай выключи музыку",31
"слушай, выключи музыку",31
"стоп музыка",31
"стоп музыка пожалуйста",31
"можешь стоп музыка",31
"нужно стоп музыка",31
"так, давай стоп музыка",31
"слушай, стоп музыка",31
"останови плеер",31
"останови плеер пожалуйста",31
"можешь останови плеер",31
"нужно останови плеер",31
"так, давай останови плеер",31
"слушай, останови плеер",31
"пауза",31
"пауза пожалуйста",31
"можешь пауза",31
"нужно пауза",31
"так, давай пауза",31
"слушай, пауза",31
"поставь на паузу",31
"поставь на паузу пожалуйста",31
"можешь поставь на паузу",31
"нужно поставь на паузу",31
"так, давай поставь на паузу",31
"слушай, поставь на паузу",31
"следующий трек",32
"следующий трек пожалуйста",32
"можешь следующий трек",32
"нужно следующий трек",32
"так, давай следующий трек",32
"слушай, следующий трек",32
"дальше",32
"дальше пожалуйста",32
"можешь дальше",32
"нужно дальше",32
"так, давай дальше",32
"слушай, дальше",32
"пропусти трек",32
"пропусти трек пожалуйста",32
"можешь пропусти трек",32
"нужно пропусти трек",32
"так, давай пропусти трек",32
"слушай, пропусти трек",32
"следующая песня",32
"следующая песня пожалуйста",32
"можешь следующая песня",32
"нужно следующая песня",32
"так, давай следующая песня",32
"слушай, следующая песня",32
"некст",32
"некст пожалуйста",32
"можешь некст",32
"нужно некст",32
"так, давай некст",32
"слушай, некст",32
"предыдущий трек",33
"предыдущий трек пожалуйста",33
"можешь предыдущий трек",33
"нужно предыдущий трек",33
"так, давай предыдущий трек",33
"слушай, предыдущий трек",33
"назад",33
"назад пожалуйста",33
"можешь назад",33
"нужно назад",33
"так, давай назад",33
"слушай, назад",33
"прошлый трек",33
"прошлый трек пожалуйста",33
"можешь прошлый трек",33
"нужно прошлый трек",33
"так, давай прошлый трек",33
"слушай, прошлый трек",33
"предыдущая песня",33
"предыдущая песня пожалуйста",33
"можешь предыдущая песня",33
"нужно предыдущая песня",33
"так, давай предыдущая песня",33
"слушай, предыдущая песня",33
"прев",33
"прев пожалуйста",33
"можешь прев",33
"нужно прев",33
"так, давай прев",33
"слушай, прев",33
"сделай громче",34
"сделай громче пожалуйста",34
"можешь сделай громче",34
"нужно сделай громче",34
"так, давай сделай громче",34
"слушай, сделай громче",34
"увеличь громкость",34
"увеличь громкость пожалуйста",34
"можешь увеличь громкость",34
"нужно увеличь громкость",34
"так, давай увеличь громкость",34
"слушай, увеличь громкость",34
"громкость вверх",34
"громкость вверх пожалуйста",34
"можешь громкость вверх",34
"нужно громкость вверх",34
"так, давай громкость вверх",34
"слушай, громкость вверх",34
"громче",34
"громче пожалуйста",34
"можешь громче",34
"нужно громче",34
"так, давай громче",34
"слушай, громче",34
"сделай тише",35
"сделай тише пожалуйста",35
"можешь сделай тише",35
"нужно сделай тише",35
"так, давай сделай тише",35
"слушай, сделай тише",35
"уменьши громкость",35
"уменьши громкость пожалуйста",35
"можешь уменьши громкость",35
"нужно уменьши громкость",35
"так, давай уменьши громкость",35
"слушай, уменьши громкость",35
"громкость вниз",35
"громкость вниз пожалуйста",35
"можешь громкость вниз",35
"нужно громкость вниз",35
"так, давай громкость вниз",35
"слушай, громкость вниз",35
"тише",35
"тише пожалуйста",35
"можешь тише",35
"нужно тише",35
"так, давай тише",35
"слушай, тише",35
"выключи звук",36
"выключи звук пожалуйста",36
"можешь выключи звук",36
"нужно выключи звук",36
"так, давай выключи звук",36
"слушай, выключи звук",36
"без звука",36
"без звука пожалуйста",36
"можешь без звука",36
"нужно без звука",36
"так, давай без звука",36
"слушай, без звука",36
"мьют",36
"мьют пожалуйста",36
"можешь мьют",36
"нужно мьют",36
"так, давай мьют",36
"слушай, мьют",36
"заглуши",36
"заглуши пожалуйста",36
"можешь заглуши",36
"нужно заглуши",36
"так, давай заглуши",36
"слушай, заглуши",36
"включи звук",37
"включи звук пожалуйста",37
"можешь включи звук",37
"нужно включи звук",37
"так, давай включи звук",37
"слушай, включи звук",37
"верни звук",37
"верни звук пожалуйста",37
"можешь верни звук",37
"нужно верни звук",37
"так, давай верни звук",37
"слушай, верни звук",37
"анмьют",37
"анмьют пожалуйста",37
"можешь анмьют",37
"нужно анмьют",37
"так, давай анмьют",37
"слушай, анмьют",37
"размьют",37
"размьют пожалуйста",37
"можешь размьют",37
"нужно размьют",37
"так, давай размьют",37
"слушай, размьют",37
"найди в интернете",40
"найди в интернете пожалуйста",40
"можешь найди в интернете",40
"нужно найди в интернете",40
"так, давай найди в интернете",40
"слушай, найди в интернете",40
"поищи в гугле",40
"поищи в гугле пожалуйста",40
"можешь поищи в гугле",40
"нужно поищи в гугле",40
"так, давай поищи в гугле",40
"слушай, поищи в гугле",40
"что такое",40
"что такое пожалуйста",40
"можешь что такое",40
"нужно что такое",40
"так, давай что такое",40
"слушай, что такое",40
"поиск",40
"поиск пожалуйста",40
"можешь поиск",40
"нужно поиск",40
"так, давай поиск",40
"слушай, поиск",40
"загугли",40
"загугли пожалуйста",40
"можешь загугли",40
"нужно загугли",40
"так, давай загугли",40
"слушай, загугли",40
"какая погода",41
"какая погода пожалуйста",41
"можешь какая погода",41
"нужно какая погода",41
"так, давай какая погода",41
"слушай, какая погода",41
"прогноз погоды",41
"прогноз погоды пожалуйста",41
"можешь прогноз погоды",41
"нужно прогноз погоды",41
"так, давай прогноз погоды",41
"слушай, прогноз погоды",41
"погода на сегодня",41
"погода на сегодня пожалуйста",41
"можешь погода на сегодня",41
"нужно погода на сегодня",41
"так, давай погода на сегодня",41
"слушай, погода на сегодня",41
"сколько градусов за окном",41
"сколько градусов за окном пожалуйста",41
"можешь сколько градусов за окном",41
"нужно сколько градусов за окном",41
"так, давай сколько градусов за окном",41
"слушай, сколько градусов за окном",41
"который час",42
"который час пожалуйста",42
"можешь который час",42
"нужно который час",42
"так, давай который час",42
"слушай, который час",42
"сколько времени",42
"сколько времени пожалуйста",42
"можешь сколько времени",42
"нужно сколько времени",42
"так, давай сколько времени",42
"слушай, сколько времени",42
"текущее время",42
"текущее время пожалуйста",42
"можешь текущее время",42
"нужно текущее время",42
"так, давай текущее время",42
"слушай, текущее время",42
"скажи время",42
"скажи время пожалуйста",42
"можешь скажи время",42
"нужно скажи время",42
"так, давай скажи время",42
"слушай, скажи время",42
"поставь таймер",43
"поставь таймер пожалуйста",43
"можешь поставь таймер",43
"нужно поставь таймер",43
"так, давай поставь таймер",43
"слушай, поставь таймер",43
"таймер на 5 минут",43
"таймер на 5 минут пожалуйста",43
"можешь таймер на 5 минут",43
"нужно таймер на 5 минут",43
"так, давай таймер на 5 минут",43
"слушай, таймер на 5 минут",43
"засеки время",43
"засеки время пожалуйста",43
"можешь засеки время",43
"нужно засеки время",43
"так, давай засеки время",43
"слушай, засеки время",43
"поставь будильник",44
"поставь будильник пожалуйста",44
"можешь поставь будильник",44
"нужно поставь будильник",44
"так, давай поставь будильник",44
"слушай, поставь будильник",44
"разбуди меня в 7 утра",44
"разбуди меня в 7 утра пожалуйста",44
"можешь разбуди меня в 7 утра",44
"нужно разбуди меня в 7 утра",44
"так, давай разбуди меня в 7 утра",44
"слушай, разбуди меня в 7 утра",44
"будильник на завтра",44
"будильник на завтра пожалуйста",44
"можешь будильник на завтра",44
"нужно будильник на завтра",44
"так, давай будильник на завтра",44
"слушай, будильник на завтра",44
"расскажи анекдот",45
"расскажи анекдот пожалуйста",45
"можешь расскажи анекдот",45
"нужно расскажи анекдот",45
"так, давай расскажи анекдот",45
"слушай, расскажи анекдот",45
"пошути",45
"пошути пожалуйста",45
"можешь пошути",45
"нужно пошути",45
"так, давай пошути",45
"слушай, пошути",45
"хочу посмеяться",45
"хочу посмеяться пожалуйста",45
"можешь хочу посмеяться",45
"нужно хочу посмеяться",45
"так, давай хочу посмеяться",45
"слушай, хочу посмеяться",45
"анекдот",45
"анекдот пожалуйста",45
"можешь анекдот",45
"нужно анекдот",45
"так, давай анекдот",45
"слушай, анекдот",45
"открой папку документы",50
"открой папку документы пожалуйста",50
"можешь открой папку документы",50
"нужно открой папку документы",50
"так, давай открой папку документы",50
"слушай, открой папку документы",50
"перейди в загрузки",50
"перейди в загрузки пожалуйста",50
"можешь перейди в загрузки",50
"нужно перейди в загрузки",50
"так, давай перейди в загрузки",50
"слушай, перейди в загрузки",50
"открой папку с картинками",50
"открой папку с картинками пожалуйста",50
"можешь открой папку с картинками",50
"нужно открой папку с картинками",50
"так, давай открой папку с картинками",50
"слушай, открой папку с картинками",50
"покажи рабочий стол",50
"покажи рабочий стол пожалуйста",50
"можешь покажи рабочий стол",50
"нужно покажи рабочий стол",50
"так, давай покажи рабочий стол",50
"слушай, покажи рабочий стол",50
"создай новую папку",51
"создай новую папку пожалуйста",51
"можешь создай новую папку",51
"нужно создай новую папку",51
"так, давай создай новую папку",51
"слушай, создай новую папку",51
"создай каталог",51
"создай каталог пожалуйста",51
"можешь создай каталог",51
"нужно создай каталог",51
"так, давай создай каталог",51
"слушай, создай каталог",51
"новая папка",51
"новая папка пожалуйста",51
"можешь новая папка",51
"нужно новая папка",51
"так, давай новая папка",51
"слушай, новая папка",51
"удали файл",52
"удали файл пожалуйста",52
"можешь удали файл",52
"нужно удали файл",52
"так, давай удали файл",52
"слушай, удали файл",52
"сотри этот файл",52
"сотри этот файл пожалуйста",52
"можешь сотри этот файл",52
"нужно сотри этот файл",52
"так, давай сотри этот файл",52
"слушай, сотри этот файл",52
"удалить",52
"удалить пожалуйста",52
"можешь удалить",52
"нужно удалить",52
"так, давай удалить",52
"слушай, удалить",52
"открой файл",53
"открой файл пожалуйста",53
"можешь открой файл",53
"нужно открой файл",53
"так, давай открой файл",53
"слушай, открой файл",53
"запусти этот документ",53
"запусти этот документ пожалуйста",53
"можешь запусти этот документ",53
"нужно запусти этот документ",53
"так, давай запусти этот документ",53
"слушай, запусти этот документ",53
"открыть",53
"открыть пожалуйста",53
"можешь открыть",53
"нужно открыть",53
"так, давай открыть",53
"слушай, открыть",53
"отмена",60
"отмена пожалуйста",60
"можешь отмена",60
"нужно отмена",60
"так, давай отмена",60
"слушай, отмена",60
"забудь",60
"забудь пожалуйста",60
"можешь забудь",60
"нужно забудь",60
"так, давай забудь",60
"слушай, забудь",60
"ничего не делай",60
"ничего не делай пожалуйста",60
"можешь ничего не делай",60
"нужно ничего не делай",60
"так, давай ничего не делай",60
"слушай, ничего не делай",60
"стой",60
"стой пожалуйста",60
"можешь стой",60
"нужно стой",60
"так, давай стой",60
"слушай, стой",60
"отставить",60
"отставить пожалуйста",60
"можешь отставить",60
"нужно отставить",60
"так, давай отставить",60
"слушай, отставить",60
"помощь",61
"помощь пожалуйста",61
"можешь помощь",61
"нужно помощь",61
"так, давай помощь",61
"слушай, помощь",61
"что ты умеешь",61
"что ты умеешь пожалуйста",61
"можешь что ты умеешь",61
"нужно что ты умеешь",61
"так, давай что ты умеешь",61
"слушай, что ты умеешь",61
"список команд",61
"список команд пожалуйста",61
"можешь список команд",61
"нужно список команд",61
"так, давай список команд",61
"слушай, список команд",61
"хелп",61
"хелп пожалуйста",61
"можешь хелп",61
"нужно хелп",61
"так, давай хелп",61
"слушай, хелп",61
"спасибо",62
"спасибо пожалуйста",62
"можешь спасибо",62
"нужно спасибо",62
"так, давай спасибо",62
"слушай, спасибо",62
"благодарю",62
"благодарю пожалуйста",62
"можешь благодарю",62
"нужно благодарю",62
"так, давай благодарю",62
"слушай, благодарю",62
"отлично",62
"отлично пожалуйста",62
"можешь отлично",62
"нужно отлично",62
"так, давай отлично",62
"слушай, отлично",62
"молодец",62
"молодец пожалуйста",62
"можешь молодец",62
"нужно молодец",62
"так, давай молодец",62
"слушай, молодец",62
"привет",63
"привет пожалуйста",63
"можешь привет",63
"нужно привет",63
"так, давай привет",63
"слушай, привет",63
"здравствуй",63
"здравствуй пожалуйста",63
"можешь здравствуй",63
"нужно здравствуй",63
"так, давай здравствуй",63
"слушай, здравствуй",63
"добрый день",63
"добрый день пожалуйста",63
"можешь добрый день",63
"нужно добрый день",63
"так, давай добрый день",63
"слушай, добрый день",63
"приветствую",63
"приветствую пожалуйста",63
"можешь приветствую",63
"нужно приветствую",63
"так, давай приветствую",63
"слушай, приветствую",63
"пока",64
"пока пожалуйста",64
"можешь пока",64
"нужно пока",64
"так, давай пока",64
"слушай, пока",64
"до свидания",64
"до свидания пожалуйста",64
"можешь до свидания",64
"нужно до свидания",64
"так, давай до свидания",64
"слушай, до свидания",64
"прощай",64
"прощай пожалуйста",64
"можешь прощай",64
"нужно прощай",64
"так, давай прощай",64
"слушай, прощай",64
"до встречи",64
"до встречи пожалуйста",64
"можешь до встречи",64
"нужно до встречи",64
"так, давай до встречи",64
"слушай, до встречи",64
"выруби комп",0
"заверши работу системы",0
"пожалуйста выключи этот пк",0
"системное выключение",0
"пора выключать",0
"отключи питание",0
"завершить сеанс и выключить",0
"хочу выключить компьютер",0
"отруби машину",0
"рестарт системы",1
"перезапусти этот пк",1
"нужно перезагрузиться",1
"сделай ребут",1
"ребутни комп",1
"хочу перезагрузить пк",1
"давай перезагрузку",1
"перезагрузка",1
"немедленный рестарт",1
"спящий режим",2
"переведи в сон",2
"нужно заблокировать экран",2
"залочить сессию",2
"усни пожалуйста",2
"режим сна",2
"заблокируй машину",2
"хочу чтобы комп уснул",2
"введи в спящий режим",2
"перейди в режим гибернации",3
"глубокий сон",3
"отправить в гибернацию",3
"включи гибернацию",3
"нужна гибернация",3
"режим глубокого сна",3
"сохрани сессию и усни",3
"сменить пользователя",4
"выйди из моего аккаунта",4
"завершить текущий сеанс",4
"покажи экран входа",4
"смени учетную запись",4
"мне нужно выйти",4
"сделай логаут",4
"сфотографируй экран",5
"захват всего экрана",5
"сделай принтскрин",5
"хочу скриншот",5
"заскринь это",5
"снимок экрана",5
"запусти интернет",10
"дай мне гугл",10
"хочу в интернет",10
"открой хром",10
"запусти яндекс браузер",10
"мне нужен веб-браузер",10
"го в сеть",10
"покажи мне интернет",10
"открой-ка браузер",10
"выруби интернет",11
"закрой все вкладки хрома",11
"убей процесс браузера",11
"закрой гугл",11
"хватит сидеть в интернете",11
"закрой окно браузера",11
"покажи мои файлы",12
"запусти файловый менеджер",12
"открой папку документы",12
"хочу видеть файлы",12
"открой этот компьютер",12
"где мои загрузки",12
"перейди в папку с фото",12
"закрой окно с файлами",13
"сверни файловый менеджер",13
"хватит копаться в файлах",13
"закрой это окно",13
"создай текстовый файл",14
"запусти notepad",14
"нужно записать текст",14
"простой текстовый редактор",14
"хочу сделать заметку",14
"закрой текстовый редактор",15
"хватит писать",15
"закрой notepad",15
"мне нужно посчитать",16
"запусти программу калькулятор",16
"посчитай два плюс два",16
"где калькулятор",16
"убери калькулятор с экрана",17
"хватит считать",17
"запусти командную строку",18
"мне нужна консоль",18
"открой cmd",18
"хочу ввести команду",18
"покажи мне терминал",18
"закрой консоль",19
"сверни командную строку",19
"покажи запущенные процессы",20
"что сейчас работает",20
"какие программы открыты",20
"загрузка процессора",20
"сверни диспетчер",21
"хочу изменить параметры",22
"запусти панель управления",22
"где меняются настройки",22
"открой параметры системы",22
"закрой панель управления",23
"запусти плеер",30
"хочу послушать что-нибудь",30
"вруби музло",30
"давай какой-нибудь трек",30
"воспроизведи мой плейлист",30
"играй музыку",30
"снова включи тот трек",30
"продолжи воспроизведение",30
"поставь на паузу",31
"останови трек",31
"хватит музыки",31
"пауза",31
"стоп",31
"прекрати играть",31
"пропусти эту песню",32
"давай дальше",32
"некст",32
"следующая композиция",32
"хочу другую песню",32
"верни прошлую песню",33
"назад",33
"проиграй еще раз предыдущий",33
"предыдущая композиция",33
"увеличь громкость",34
"громкость вверх",34
"погромче",34
"добавь звука",34
"уменьши громкость",35
"громкость вниз",35
"потише",35
"убавь звук",35
"без звука",36
"мьют",36
"заглуши все",36
"режим тишины",36
"верни звук",37
"анмьют",37
"я хочу слышать",37
"сделай звук снова",37
"найди в интернете как испечь торт",40
"поищи в гугле рецепт блинов",40
"что такое синхрофазотрон",40
"загугли мне что-нибудь",40
"поиск информации о погоде",40
"кто такой леброн джеймс",40
"как дела у тебя",99
"сегодня был хороший день",99
"я думаю пойти погулять",99
"это просто текст для проверки",99
"ничего не делай",99
"какой сегодня день недели",99
"пошути",45
"знаешь какой-нибудь прикол",45
"хочу посмеяться",45
"удиви меня шуткой",45
"прогноз погоды на сегодня",41
"сколько градусов за окном",41
"скажи погоду в москве",41
"завтра будет дождь",41
"подскажи погоду",41
"какая температура сейчас",41
"что там с погодой",41
"сколько сейчас времени",42
"скажи мне точное время",42
"время",42
"поставь таймер на 10 минут",43
"засеки 5 минут",43
"таймер",43
"установи таймер",43
"разбуди меня завтра в 8",44
"будильник",44
"создай будильник",44
"просто болтовня",99
"интересно, что будет дальше",99
"я печатаю случайный набор слов",99
"красный синий зеленый",99
"что ты умеешь",61
"покажи список команд",61
"хелп",61
"какие команды ты знаешь",61
"благодарю",62
"отлично сработано",62
"молодец",62
"круто",62
"здравствуй",63
"добрый день",63
"приветствую тебя",63
"здарова",63
"до свидания",64
"прощай",64
"до скорого",64
"увидимся",64
"забудь",60
"ничего не надо",60
"стой",60
"отставить",60
"проехали",60
"неверная команда",60
"я передумал",60
"кажется я устал",99
"пора бы пообедать",99
"о чем ты думаешь",99
"тестовое сообщение",99
